best_for_category,config_id,repeats_count,ants,iterations,alpha,beta,evaporation,patience,patience_big_shake,big_shake_evaporation,big_shake_duration,intensity_big_shake,tau_min,tau_max,best_cost_min,best_cost_max,best_cost_avg,best_cost_std,best_cost_var,best_cost_median,best_cost_minutes_min,best_cost_minutes_max,best_cost_minutes_avg,best_cost_minutes_std,best_cost_minutes_var,best_cost_minutes_median,best_iteration_min,best_iteration_max,best_iteration_avg,best_iteration_std,best_iteration_var,best_iteration_median,iterations_done_min,iterations_done_max,iterations_done_avg,iterations_done_std,iterations_done_var,iterations_done_median,avg_cost_final_minutes_min,avg_cost_final_minutes_max,avg_cost_final_minutes_avg,avg_cost_final_minutes_std,avg_cost_final_minutes_var,avg_cost_final_minutes_median,diversity_final_min,diversity_final_max,diversity_final_avg,diversity_final_std,diversity_final_var,diversity_final_median,execution_time_min,execution_time_max,execution_time_avg,execution_time_std,execution_time_var,execution_time_median,big_shakes_count_min,big_shakes_count_max,big_shakes_count_avg,big_shakes_count_std,big_shakes_count_var,big_shakes_count_median
best_cost_min,78,10,40,4000,0.5,3.5,0.1,300,100,0.4,20,0.6,0.01,10.0,65701.5628,80945.1571,74806.57544,4994.636809861116,24946396.86241962,76337.20665000001,1095.026,1349.086,1246.77626,83.2439568442885,6929.556351093768,1272.2868,195,774,505.8,192.6140643301464,37100.177777777775,549.0,495,1074,805.8,192.6140643301464,37100.177777777775,849.0,1608.7607,1833.4281,1726.68916,68.84446159189731,4739.559891878225,1725.19065,0.1016,0.1532,0.1313,0.0138496690694519,0.0001918133333333,0.1326999999999999,14.85,32.17,24.158,5.764471258397328,33.22912888888887,25.42,4,10,7.2,1.932183566158592,3.733333333333333,7.5
best_cost_max,83,10,40,4000,0.5,3.5,0.1,650,100,0.4,20,0.6,0.01,10.0,66012.0995,78275.832,73670.4132,3872.604225816823,14997063.489814317,74589.40155000001,1100.2017,1304.5972,1227.84022,64.54338833578548,4165.848977864009,1243.15665,196,2057,766.7,640.2688758118212,409944.2333333333,485.0,846,2707,1416.7,640.2688758118212,409944.2333333334,1135.0,1736.6206,2022.2314,1833.13083,89.29174669852428,7973.016028473422,1813.17155,0.1269,0.1938,0.17198,0.0240939273123609,0.0005805173333333,0.1775999999999999,25.39,81.14,42.462,19.16646596996373,367.3534177777778,34.105000000000004,8,26,13.7,6.201254353399444,38.45555555555555,11.0
best_cost_avg,83,10,40,4000,0.5,3.5,0.1,650,100,0.4,20,0.6,0.01,10.0,66012.0995,78275.832,73670.4132,3872.604225816823,14997063.489814317,74589.40155000001,1100.2017,1304.5972,1227.84022,64.54338833578548,4165.848977864009,1243.15665,196,2057,766.7,640.2688758118212,409944.2333333333,485.0,846,2707,1416.7,640.2688758118212,409944.2333333334,1135.0,1736.6206,2022.2314,1833.13083,89.29174669852428,7973.016028473422,1813.17155,0.1269,0.1938,0.17198,0.0240939273123609,0.0005805173333333,0.1775999999999999,25.39,81.14,42.462,19.16646596996373,367.3534177777778,34.105000000000004,8,26,13.7,6.201254353399444,38.45555555555555,11.0
best_cost_std,102,10,40,4000,0.5,3.5,0.2,650,100,0.4,20,0.6,0.01,10.0,75915.9881,80800.7733,78241.75523,1483.285319031805,2200135.3376552844,78352.9822,1265.2665,1346.6796,1304.02927,24.721424179536207,611.1488134645574,1305.88305,113,1220,673.9,415.73908751630375,172838.98888888888,692.5,763,1870,1323.9,415.73908751630375,172838.98888888888,1342.5,1662.9081,1854.8793,1757.66548,66.1673054262501,4378.112307370666,1737.6114,0.0803,0.1423,0.10106,0.0173274477187047,0.0003002404444444,0.0967,22.77,55.9,39.792,12.613486433179368,159.10003999999998,40.15,7,18,12.5,4.249182927993988,18.05555555555556,12.5
best_cost_var,102,10,40,4000,0.5,3.5,0.2,650,100,0.4,20,0.6,0.01,10.0,75915.9881,80800.7733,78241.75523,1483.285319031805,2200135.3376552844,78352.9822,1265.2665,1346.6796,1304.02927,24.721424179536207,611.1488134645574,1305.88305,113,1220,673.9,415.73908751630375,172838.98888888888,692.5,763,1870,1323.9,415.73908751630375,172838.98888888888,1342.5,1662.9081,1854.8793,1757.66548,66.1673054262501,4378.112307370666,1737.6114,0.0803,0.1423,0.10106,0.0173274477187047,0.0003002404444444,0.0967,22.77,55.9,39.792,12.613486433179368,159.10003999999998,40.15,7,18,12.5,4.249182927993988,18.05555555555556,12.5
best_cost_median,83,10,40,4000,0.5,3.5,0.1,650,100,0.4,20,0.6,0.01,10.0,66012.0995,78275.832,73670.4132,3872.604225816823,14997063.489814317,74589.40155000001,1100.2017,1304.5972,1227.84022,64.54338833578548,4165.848977864009,1243.15665,196,2057,766.7,640.2688758118212,409944.2333333333,485.0,846,2707,1416.7,640.2688758118212,409944.2333333334,1135.0,1736.6206,2022.2314,1833.13083,89.29174669852428,7973.016028473422,1813.17155,0.1269,0.1938,0.17198,0.0240939273123609,0.0005805173333333,0.1775999999999999,25.39,81.14,42.462,19.16646596996373,367.3534177777778,34.105000000000004,8,26,13.7,6.201254353399444,38.45555555555555,11.0
best_cost_minutes_min,78,10,40,4000,0.5,3.5,0.1,300,100,0.4,20,0.6,0.01,10.0,65701.5628,80945.1571,74806.57544,4994.636809861116,24946396.86241962,76337.20665000001,1095.026,1349.086,1246.77626,83.2439568442885,6929.556351093768,1272.2868,195,774,505.8,192.6140643301464,37100.177777777775,549.0,495,1074,805.8,192.6140643301464,37100.177777777775,849.0,1608.7607,1833.4281,1726.68916,68.84446159189731,4739.559891878225,1725.19065,0.1016,0.1532,0.1313,0.0138496690694519,0.0001918133333333,0.1326999999999999,14.85,32.17,24.158,5.764471258397328,33.22912888888887,25.42,4,10,7.2,1.932183566158592,3.733333333333333,7.5
best_cost_minutes_max,83,10,40,4000,0.5,3.5,0.1,650,100,0.4,20,0.6,0.01,10.0,66012.0995,78275.832,73670.4132,3872.604225816823,14997063.489814317,74589.40155000001,1100.2017,1304.5972,1227.84022,64.54338833578548,4165.848977864009,1243.15665,196,2057,766.7,640.2688758118212,409944.2333333333,485.0,846,2707,1416.7,640.2688758118212,409944.2333333334,1135.0,1736.6206,2022.2314,1833.13083,89.29174669852428,7973.016028473422,1813.17155,0.1269,0.1938,0.17198,0.0240939273123609,0.0005805173333333,0.1775999999999999,25.39,81.14,42.462,19.16646596996373,367.3534177777778,34.105000000000004,8,26,13.7,6.201254353399444,38.45555555555555,11.0
best_cost_minutes_avg,83,10,40,4000,0.5,3.5,0.1,650,100,0.4,20,0.6,0.01,10.0,66012.0995,78275.832,73670.4132,3872.604225816823,14997063.489814317,74589.40155000001,1100.2017,1304.5972,1227.84022,64.54338833578548,4165.848977864009,1243.15665,196,2057,766.7,640.2688758118212,409944.2333333333,485.0,846,2707,1416.7,640.2688758118212,409944.2333333334,1135.0,1736.6206,2022.2314,1833.13083,89.29174669852428,7973.016028473422,1813.17155,0.1269,0.1938,0.17198,0.0240939273123609,0.0005805173333333,0.1775999999999999,25.39,81.14,42.462,19.16646596996373,367.3534177777778,34.105000000000004,8,26,13.7,6.201254353399444,38.45555555555555,11.0
best_cost_minutes_std,102,10,40,4000,0.5,3.5,0.2,650,100,0.4,20,0.6,0.01,10.0,75915.9881,80800.7733,78241.75523,1483.285319031805,2200135.3376552844,78352.9822,1265.2665,1346.6796,1304.02927,24.721424179536207,611.1488134645574,1305.88305,113,1220,673.9,415.73908751630375,172838.98888888888,692.5,763,1870,1323.9,415.73908751630375,172838.98888888888,1342.5,1662.9081,1854.8793,1757.66548,66.1673054262501,4378.112307370666,1737.6114,0.0803,0.1423,0.10106,0.0173274477187047,0.0003002404444444,0.0967,22.77,55.9,39.792,12.613486433179368,159.10003999999998,40.15,7,18,12.5,4.249182927993988,18.05555555555556,12.5
best_cost_minutes_var,102,10,40,4000,0.5,3.5,0.2,650,100,0.4,20,0.6,0.01,10.0,75915.9881,80800.7733,78241.75523,1483.285319031805,2200135.3376552844,78352.9822,1265.2665,1346.6796,1304.02927,24.721424179536207,611.1488134645574,1305.88305,113,1220,673.9,415.73908751630375,172838.98888888888,692.5,763,1870,1323.9,415.73908751630375,172838.98888888888,1342.5,1662.9081,1854.8793,1757.66548,66.1673054262501,4378.112307370666,1737.6114,0.0803,0.1423,0.10106,0.0173274477187047,0.0003002404444444,0.0967,22.77,55.9,39.792,12.613486433179368,159.10003999999998,40.15,7,18,12.5,4.249182927993988,18.05555555555556,12.5
best_cost_minutes_median,83,10,40,4000,0.5,3.5,0.1,650,100,0.4,20,0.6,0.01,10.0,66012.0995,78275.832,73670.4132,3872.604225816823,14997063.489814317,74589.40155000001,1100.2017,1304.5972,1227.84022,64.54338833578548,4165.848977864009,1243.15665,196,2057,766.7,640.2688758118212,409944.2333333333,485.0,846,2707,1416.7,640.2688758118212,409944.2333333334,1135.0,1736.6206,2022.2314,1833.13083,89.29174669852428,7973.016028473422,1813.17155,0.1269,0.1938,0.17198,0.0240939273123609,0.0005805173333333,0.1775999999999999,25.39,81.14,42.462,19.16646596996373,367.3534177777778,34.105000000000004,8,26,13.7,6.201254353399444,38.45555555555555,11.0
best_iteration_min,210,10,40,4000,1.0,2.0,0.2,300,100,0.4,20,0.3,0.01,10.0,79202.1226,98811.4478,88035.92782,6478.191716975464,41966967.92188952,89286.9179,1320.0354,1646.8575,1467.2654699999998,107.96987357025976,11657.49359877788,1488.1153,2,376,135.4,131.20907827670396,17215.822222222225,94.5,302,676,435.4,131.2090782767039,17215.82222222222,394.5,1747.6077,2296.9772,1948.59756,153.95797947728892,23703.059444729315,1922.587,0.1087,0.2831,0.14553,0.05222238877042,0.0027271778888888,0.13345,9.05,20.32,13.073,3.930880732524625,15.451823333333332,11.85,3,6,4.0,1.247219128924647,1.5555555555555556,3.5
best_iteration_max,449,10,40,4000,1.5,3.5,0.2,650,999999,0.4,0,0.3,0.01,10.0,82151.1229,91006.0097,86454.47025,2835.0479509726483,8037496.884314213,85549.43255,1369.1854,1516.7668,1440.90784,47.25079018704818,2232.6371733004485,1425.8239,6,159,30.3,45.97112620378627,2113.3444444444444,15.5,656,809,680.3,45.97112620378624,2113.3444444444413,665.5,1497.4141,1800.8303,1700.24087,78.81888803629428,6212.417111277893,1713.959,0.0393,0.0923,0.0623299999999999,0.0161072137048383,0.0002594423333333,0.05625,19.78,24.62,20.533,1.453417811000449,2.1124233333333367,20.09,0,0,0.0,0.0,0.0,0.0
best_iteration_avg,449,10,40,4000,1.5,3.5,0.2,650,999999,0.4,0,0.3,0.01,10.0,82151.1229,91006.0097,86454.47025,2835.0479509726483,8037496.884314213,85549.43255,1369.1854,1516.7668,1440.90784,47.25079018704818,2232.6371733004485,1425.8239,6,159,30.3,45.97112620378627,2113.3444444444444,15.5,656,809,680.3,45.97112620378624,2113.3444444444413,665.5,1497.4141,1800.8303,1700.24087,78.81888803629428,6212.417111277893,1713.959,0.0393,0.0923,0.0623299999999999,0.0161072137048383,0.0002594423333333,0.05625,19.78,24.62,20.533,1.453417811000449,2.1124233333333367,20.09,0,0,0.0,0.0,0.0,0.0
best_iteration_std,449,10,40,4000,1.5,3.5,0.2,650,999999,0.4,0,0.3,0.01,10.0,82151.1229,91006.0097,86454.47025,2835.0479509726483,8037496.884314213,85549.43255,1369.1854,1516.7668,1440.90784,47.25079018704818,2232.6371733004485,1425.8239,6,159,30.3,45.97112620378627,2113.3444444444444,15.5,656,809,680.3,45.97112620378624,2113.3444444444413,665.5,1497.4141,1800.8303,1700.24087,78.81888803629428,6212.417111277893,1713.959,0.0393,0.0923,0.0623299999999999,0.0161072137048383,0.0002594423333333,0.05625,19.78,24.62,20.533,1.453417811000449,2.1124233333333367,20.09,0,0,0.0,0.0,0.0,0.0
best_iteration_var,449,10,40,4000,1.5,3.5,0.2,650,999999,0.4,0,0.3,0.01,10.0,82151.1229,91006.0097,86454.47025,2835.0479509726483,8037496.884314213,85549.43255,1369.1854,1516.7668,1440.90784,47.25079018704818,2232.6371733004485,1425.8239,6,159,30.3,45.97112620378627,2113.3444444444444,15.5,656,809,680.3,45.97112620378624,2113.3444444444413,665.5,1497.4141,1800.8303,1700.24087,78.81888803629428,6212.417111277893,1713.959,0.0393,0.0923,0.0623299999999999,0.0161072137048383,0.0002594423333333,0.05625,19.78,24.62,20.533,1.453417811000449,2.1124233333333367,20.09,0,0,0.0,0.0,0.0,0.0
best_iteration_median,449,10,40,4000,1.5,3.5,0.2,650,999999,0.4,0,0.3,0.01,10.0,82151.1229,91006.0097,86454.47025,2835.0479509726483,8037496.884314213,85549.43255,1369.1854,1516.7668,1440.90784,47.25079018704818,2232.6371733004485,1425.8239,6,159,30.3,45.97112620378627,2113.3444444444444,15.5,656,809,680.3,45.97112620378624,2113.3444444444413,665.5,1497.4141,1800.8303,1700.24087,78.81888803629428,6212.417111277893,1713.959,0.0393,0.0923,0.0623299999999999,0.0161072137048383,0.0002594423333333,0.05625,19.78,24.62,20.533,1.453417811000449,2.1124233333333367,20.09,0,0,0.0,0.0,0.0,0.0
iterations_done_min,13,10,40,4000,0.5,2.0,0.05,1000,100,0.4,20,0.3,0.01,10.0,74714.1871,80611.5575,77675.40878,2010.688659600624,4042868.8858465534,78161.00690000001,1245.2365,1343.526,1294.59015,33.511477618281084,1123.019132160554,1302.68345,916,3112,1671.0,743.1869811083136,552326.8888888889,1414.0,0,3525,2259.8,962.511044669676,926427.511111111,2312.0,1831.8813,1964.5676,1908.07177,43.178813331284246,1864.4099206978904,1910.24745,0.0,0.2194,0.16218,0.0622218753958588,0.0038715617777777,0.18055,59.15,131.22,86.201,23.436912220777813,549.2888544444444,78.765,18,39,25.9,7.264066813202276,52.766666666666666,23.0
iterations_done_max,480,10,40,4000,1.5,5.0,0.1,300,999999,0.4,0,0.3,0.01,10.0,80816.009,89547.4535,85275.15352,3452.165049982005,11917443.532317258,84933.10125,1346.9335,1492.4576,1421.25257,57.536077843636505,3310.4002536289995,1415.5517,4,166,62.8,52.08710652999135,2713.0666666666675,36.5,304,466,362.8,52.08710652999134,2713.066666666666,336.5,1574.1269,1844.1399,1732.05331,82.88706611401977,6870.265728989885,1729.4149000000002,0.0182,0.1035,0.06021,0.0222969081065315,0.0004971521111111,0.0559999999999999,10.46,14.69,11.715,1.4091151675982894,1.985605555555555,11.095,0,0,0.0,0.0,0.0,0.0
iterations_done_avg,480,10,40,4000,1.5,5.0,0.1,300,999999,0.4,0,0.3,0.01,10.0,80816.009,89547.4535,85275.15352,3452.165049982005,11917443.532317258,84933.10125,1346.9335,1492.4576,1421.25257,57.536077843636505,3310.4002536289995,1415.5517,4,166,62.8,52.08710652999135,2713.0666666666675,36.5,304,466,362.8,52.08710652999134,2713.066666666666,336.5,1574.1269,1844.1399,1732.05331,82.88706611401977,6870.265728989885,1729.4149000000002,0.0182,0.1035,0.06021,0.0222969081065315,0.0004971521111111,0.0559999999999999,10.46,14.69,11.715,1.4091151675982894,1.985605555555555,11.095,0,0,0.0,0.0,0.0,0.0
iterations_done_std,449,10,40,4000,1.5,3.5,0.2,650,999999,0.4,0,0.3,0.01,10.0,82151.1229,91006.0097,86454.47025,2835.0479509726483,8037496.884314213,85549.43255,1369.1854,1516.7668,1440.90784,47.25079018704818,2232.6371733004485,1425.8239,6,159,30.3,45.97112620378627,2113.3444444444444,15.5,656,809,680.3,45.97112620378624,2113.3444444444413,665.5,1497.4141,1800.8303,1700.24087,78.81888803629428,6212.417111277893,1713.959,0.0393,0.0923,0.0623299999999999,0.0161072137048383,0.0002594423333333,0.05625,19.78,24.62,20.533,1.453417811000449,2.1124233333333367,20.09,0,0,0.0,0.0,0.0,0.0
