best_for_category,config_id,repeats_count,ants,iterations,alpha,beta,evaporation,patience,patience_big_shake,big_shake_evaporation,big_shake_duration,intensity_big_shake,tau_min,tau_max,best_cost_min,best_cost_max,best_cost_avg,best_cost_std,best_cost_var,best_cost_median,best_cost_minutes_min,best_cost_minutes_max,best_cost_minutes_avg,best_cost_minutes_std,best_cost_minutes_var,best_cost_minutes_median,best_iteration_min,best_iteration_max,best_iteration_avg,best_iteration_std,best_iteration_var,best_iteration_median,iterations_done_min,iterations_done_max,iterations_done_avg,iterations_done_std,iterations_done_var,iterations_done_median,avg_cost_final_minutes_min,avg_cost_final_minutes_max,avg_cost_final_minutes_avg,avg_cost_final_minutes_std,avg_cost_final_minutes_var,avg_cost_final_minutes_median,diversity_final_min,diversity_final_max,diversity_final_avg,diversity_final_std,diversity_final_var,diversity_final_median,execution_time_min,execution_time_max,execution_time_avg,execution_time_std,execution_time_var,execution_time_median,big_shakes_count_min,big_shakes_count_max,big_shakes_count_avg,big_shakes_count_std,big_shakes_count_var,big_shakes_count_median
iterations_done_var,449,10,40,4000,1.5,3.5,0.2,650,999999,0.4,0,0.3,0.01,10.0,82151.1229,91006.0097,86454.47025,2835.0479509726483,8037496.884314213,85549.43255,1369.1854,1516.7668,1440.90784,47.25079018704818,2232.6371733004485,1425.8239,6,159,30.3,45.97112620378627,2113.3444444444444,15.5,656,809,680.3,45.97112620378624,2113.3444444444413,665.5,1497.4141,1800.8303,1700.24087,78.81888803629428,6212.417111277893,1713.959,0.0393,0.0923,0.0623299999999999,0.0161072137048383,0.0002594423333333,0.05625,19.78,24.62,20.533,1.453417811000449,2.1124233333333367,20.09,0,0,0.0,0.0,0.0,0.0
iterations_done_median,480,10,40,4000,1.5,5.0,0.1,300,999999,0.4,0,0.3,0.01,10.0,80816.009,89547.4535,85275.15352,3452.165049982005,11917443.532317258,84933.10125,1346.9335,1492.4576,1421.25257,57.536077843636505,3310.4002536289995,1415.5517,4,166,62.8,52.08710652999135,2713.0666666666675,36.5,304,466,362.8,52.08710652999134,2713.066666666666,336.5,1574.1269,1844.1399,1732.05331,82.88706611401977,6870.265728989885,1729.4149000000002,0.0182,0.1035,0.06021,0.0222969081065315,0.0004971521111111,0.0559999999999999,10.46,14.69,11.715,1.4091151675982894,1.985605555555555,11.095,0,0,0.0,0.0,0.0,0.0
avg_cost_final_minutes_min,475,10,40,4000,1.5,5.0,0.05,1000,999999,0.4,0,0.3,0.01,10.0,72946.3077,88398.8608,83788.12707,4550.13333897636,20703713.402464166,85143.55695,1215.7718,1473.3143,1396.46878,75.83555239268716,5751.031006704,1419.05925,10,491,126.8,142.92251202817715,20426.844444444447,72.0,1010,1491,1126.8,142.92251202817715,20426.844444444443,1072.0,1234.8435,1788.7615,1612.52436,166.42087597180432,27695.90795922268,1629.27195,0.0012,0.0923,0.05231,0.0255442731133396,0.0006525098888888,0.0565,36.32,60.87,48.928,8.702913688338327,75.74070666666664,50.620000000000005,0,0,0.0,0.0,0.0,0.0
avg_cost_final_minutes_max,297,10,40,4000,1.0,5.0,0.05,650,999999,0.4,0,0.3,0.01,10.0,76271.9688,84894.3217,79679.12323,2764.4668394459663,7642276.906396369,78981.52345000001,1271.1995,1414.9054,1327.98539,46.07445927309048,2122.8557973076736,1316.3587,78,334,188.7,98.80064102356152,9761.56666666667,170.5,728,984,838.7,98.80064102356152,9761.566666666666,820.5,1464.2995,1664.9172,1588.57674,65.85272099720714,4336.580862736006,1599.57395,0.0334,0.0798,0.05725,0.0150986570410895,0.0002279694444444,0.0567,21.74,29.73,25.19,2.9985107414626126,8.991066666666667,24.595,0,0,0.0,0.0,0.0,0.0
avg_cost_final_minutes_avg,95,10,40,4000,0.5,3.5,0.1,1000,999999,0.4,0,0.3,0.01,10.0,67188.7112,86628.2123,79399.58611,5912.984681516305,34963387.84384647,80702.573,1119.8119,1443.8035,1323.3264299999998,98.5497337971043,9712.05003148012,1345.0428499999998,78,1037,367.4,359.3207171563835,129111.3777777778,252.5,1078,2037,1367.4,359.3207171563836,129111.37777777782,1252.5,1357.0888,1741.4255,1528.6755,120.00991270012288,14402.379146291112,1521.09015,0.0179,0.0719,0.04572,0.0192773787983048,0.0003716173333333,0.04425,32.16,60.89,40.88,10.722704882631062,114.9764,37.44,0,0,0.0,0.0,0.0,0.0
avg_cost_final_minutes_std,8,10,40,4000,0.5,2.0,0.05,650,250,0.4,50,0.3,0.01,10.0,73702.8866,81504.6646,77453.37383,2398.102462746686,5750895.42183172,77765.96914999999,1228.3814,1358.4111,1290.88956,39.968391502402646,1597.4723192893318,1296.0994999999998,260,1657,802.3,443.1621348646314,196392.67777777775,795.5,910,2307,1452.3,443.1621348646314,196392.67777777775,1445.5,1850.062,1940.941,1882.32176,32.268484460717325,1041.2550893915557,1870.1763,0.1336,0.2157,0.17035,0.0297741591914122,0.0008865005555555,0.16685,28.47,74.03,46.966,13.242343028667127,175.3596488888889,45.95,3,9,5.4,1.776388345929897,3.1555555555555554,5.5
avg_cost_final_minutes_var,8,10,40,4000,0.5,2.0,0.05,650,250,0.4,50,0.3,0.01,10.0,73702.8866,81504.6646,77453.37383,2398.102462746686,5750895.42183172,77765.96914999999,1228.3814,1358.4111,1290.88956,39.968391502402646,1597.4723192893318,1296.0994999999998,260,1657,802.3,443.1621348646314,196392.67777777775,795.5,910,2307,1452.3,443.1621348646314,196392.67777777775,1445.5,1850.062,1940.941,1882.32176,32.268484460717325,1041.2550893915557,1870.1763,0.1336,0.2157,0.17035,0.0297741591914122,0.0008865005555555,0.16685,28.47,74.03,46.966,13.242343028667127,175.3596488888889,45.95,3,9,5.4,1.776388345929897,3.1555555555555554,5.5
avg_cost_final_minutes_median,95,10,40,4000,0.5,3.5,0.1,1000,999999,0.4,0,0.3,0.01,10.0,67188.7112,86628.2123,79399.58611,5912.984681516305,34963387.84384647,80702.573,1119.8119,1443.8035,1323.3264299999998,98.5497337971043,9712.05003148012,1345.0428499999998,78,1037,367.4,359.3207171563835,129111.3777777778,252.5,1078,2037,1367.4,359.3207171563836,129111.37777777782,1252.5,1357.0888,1741.4255,1528.6755,120.00991270012288,14402.379146291112,1521.09015,0.0179,0.0719,0.04572,0.0192773787983048,0.0003716173333333,0.04425,32.16,60.89,40.88,10.722704882631062,114.9764,37.44,0,0,0.0,0.0,0.0,0.0
diversity_final_min,13,10,40,4000,0.5,2.0,0.05,1000,100,0.4,20,0.3,0.01,10.0,74714.1871,80611.5575,77675.40878,2010.688659600624,4042868.8858465534,78161.00690000001,1245.2365,1343.526,1294.59015,33.511477618281084,1123.019132160554,1302.68345,916,3112,1671.0,743.1869811083136,552326.8888888889,1414.0,0,3525,2259.8,962.511044669676,926427.511111111,2312.0,1831.8813,1964.5676,1908.07177,43.178813331284246,1864.4099206978904,1910.24745,0.0,0.2194,0.16218,0.0622218753958588,0.0038715617777777,0.18055,59.15,131.22,86.201,23.436912220777813,549.2888544444444,78.765,18,39,25.9,7.264066813202276,52.766666666666666,23.0
diversity_final_max,399,10,40,4000,1.5,2.0,0.2,1000,999999,0.4,0,0.3,0.01,10.0,80509.9254,93343.6362,85494.86583,4415.696471385435,19498375.327405784,83728.90005,1341.8321,1555.7273,1424.91446,73.59494953731836,5416.216597400435,1395.4817,18,640,260.6,269.55939357897853,72662.26666666666,147.5,1018,1640,1260.6,269.55939357897853,72662.26666666666,1147.5,1481.9341,1896.1056,1739.413,135.2944126779324,18304.578101866675,1747.3905,0.0131,0.0579,0.04002,0.0156846563381045,0.0002460084444444,0.0426,30.64,50.61,38.733,8.12860388450016,66.07420111111111,35.480000000000004,0,0,0.0,0.0,0.0,0.0
diversity_final_avg,328,10,40,4000,1.0,5.0,0.2,300,999999,0.4,0,0.3,0.01,10.0,80003.4113,89582.3156,84460.47451,3767.22559502502,14191988.683811614,85639.6771,1333.3902,1493.0386,1407.67458,62.78709540465215,3942.219349352891,1427.32795,15,257,118.5,89.67750863820625,8042.055555555556,131.0,315,557,418.5,89.67750863820625,8042.055555555556,431.0,1481.5423,1674.3138,1577.039,59.7492915762931,3569.97784386889,1583.0464000000002,0.0,0.0677,0.03588,0.0206829398297243,0.0004277839999999,0.03585,9.49,16.69,12.568,2.685011069706128,7.209284444444445,12.93,0,0,0.0,0.0,0.0,0.0
diversity_final_std,369,10,40,4000,1.5,2.0,0.1,650,250,0.4,50,0.3,0.01,10.0,78553.1458,93394.5932,87035.91805000001,4591.54429021037,21082278.968963444,86932.4666,1309.2191,1556.5766,1450.59863,76.52573963822817,5856.188827177886,1448.87445,7,768,294.9,290.5169530337257,84400.1,215.0,657,1418,944.9,290.5169530337257,84400.09999999999,865.0,1818.2641,2076.2575,1912.3825,87.36870118680308,7633.289947068886,1890.6019,0.0963,0.1237,0.11259,0.0081474535899261,6.6381e-05,0.1137,19.73,42.71,28.425,8.775187557349795,77.00391666666668,25.975,2,5,3.1,1.1972189997378648,1.4333333333333331,3.0
diversity_final_var,369,10,40,4000,1.5,2.0,0.1,650,250,0.4,50,0.3,0.01,10.0,78553.1458,93394.5932,87035.91805000001,4591.54429021037,21082278.968963444,86932.4666,1309.2191,1556.5766,1450.59863,76.52573963822817,5856.188827177886,1448.87445,7,768,294.9,290.5169530337257,84400.1,215.0,657,1418,944.9,290.5169530337257,84400.09999999999,865.0,1818.2641,2076.2575,1912.3825,87.36870118680308,7633.289947068886,1890.6019,0.0963,0.1237,0.11259,0.0081474535899261,6.6381e-05,0.1137,19.73,42.71,28.425,8.775187557349795,77.00391666666668,25.975,2,5,3.1,1.1972189997378648,1.4333333333333331,3.0
diversity_final_median,328,10,40,4000,1.0,5.0,0.2,300,999999,0.4,0,0.3,0.01,10.0,80003.4113,89582.3156,84460.47451,3767.22559502502,14191988.683811614,85639.6771,1333.3902,1493.0386,1407.67458,62.78709540465215,3942.219349352891,1427.32795,15,257,118.5,89.67750863820625,8042.055555555556,131.0,315,557,418.5,89.67750863820625,8042.055555555556,431.0,1481.5423,1674.3138,1577.039,59.7492915762931,3569.97784386889,1583.0464000000002,0.0,0.0677,0.03588,0.0206829398297243,0.0004277839999999,0.03585,9.49,16.69,12.568,2.685011069706128,7.209284444444445,12.93,0,0,0.0,0.0,0.0,0.0
execution_time_min,210,10,40,4000,1.0,2.0,0.2,300,100,0.4,20,0.3,0.01,10.0,79202.1226,98811.4478,88035.92782,6478.191716975464,41966967.92188952,89286.9179,1320.0354,1646.8575,1467.2654699999998,107.96987357025976,11657.49359877788,1488.1153,2,376,135.4,131.20907827670396,17215.822222222225,94.5,302,676,435.4,131.2090782767039,17215.82222222222,394.5,1747.6077,2296.9772,1948.59756,153.95797947728892,23703.059444729315,1922.587,0.1087,0.2831,0.14553,0.05222238877042,0.0027271778888888,0.13345,9.05,20.32,13.073,3.930880732524625,15.451823333333332,11.85,3,6,4.0,1.247219128924647,1.5555555555555556,3.5
execution_time_max,480,10,40,4000,1.5,5.0,0.1,300,999999,0.4,0,0.3,0.01,10.0,80816.009,89547.4535,85275.15352,3452.165049982005,11917443.532317258,84933.10125,1346.9335,1492.4576,1421.25257,57.536077843636505,3310.4002536289995,1415.5517,4,166,62.8,52.08710652999135,2713.0666666666675,36.5,304,466,362.8,52.08710652999134,2713.066666666666,336.5,1574.1269,1844.1399,1732.05331,82.88706611401977,6870.265728989885,1729.4149000000002,0.0182,0.1035,0.06021,0.0222969081065315,0.0004971521111111,0.0559999999999999,10.46,14.69,11.715,1.4091151675982894,1.985605555555555,11.095,0,0,0.0,0.0,0.0,0.0
execution_time_avg,366,10,40,4000,1.5,2.0,0.1,300,999999,0.4,0,0.3,0.01,10.0,76250.8349,88906.0988,83195.51362000001,4577.51675559725,20953659.64777358,82806.68960000001,1270.8472,1481.7683,1386.59189,76.29195219244515,5820.4619693343375,1380.1115,17,259,83.4,80.12379310930194,6419.822222222222,46.0,317,559,383.4,80.12379310930196,6419.822222222223,346.0,1572.6052,1881.3601,1691.71078,108.4953670766309,11771.244677092884,1667.2866,0.0386,0.1059,0.0696,0.0233326190366857,0.0005444111111111,0.06355,9.52,17.04,11.572,2.477179399594987,6.136417777777779,10.455,0,0,0.0,0.0,0.0,0.0
execution_time_std,480,10,40,4000,1.5,5.0,0.1,300,999999,0.4,0,0.3,0.01,10.0,80816.009,89547.4535,85275.15352,3452.165049982005,11917443.532317258,84933.10125,1346.9335,1492.4576,1421.25257,57.536077843636505,3310.4002536289995,1415.5517,4,166,62.8,52.08710652999135,2713.0666666666675,36.5,304,466,362.8,52.08710652999134,2713.066666666666,336.5,1574.1269,1844.1399,1732.05331,82.88706611401977,6870.265728989885,1729.4149000000002,0.0182,0.1035,0.06021,0.0222969081065315,0.0004971521111111,0.0559999999999999,10.46,14.69,11.715,1.4091151675982894,1.985605555555555,11.095,0,0,0.0,0.0,0.0,0.0
execution_time_var,480,10,40,4000,1.5,5.0,0.1,300,999999,0.4,0,0.3,0.01,10.0,80816.009,89547.4535,85275.15352,3452.165049982005,11917443.532317258,84933.10125,1346.9335,1492.4576,1421.25257,57.536077843636505,3310.4002536289995,1415.5517,4,166,62.8,52.08710652999135,2713.0666666666675,36.5,304,466,362.8,52.08710652999134,2713.066666666666,336.5,1574.1269,1844.1399,1732.05331,82.88706611401977,6870.265728989885,1729.4149000000002,0.0182,0.1035,0.06021,0.0222969081065315,0.0004971521111111,0.0559999999999999,10.46,14.69,11.715,1.4091151675982894,1.985605555555555,11.095,0,0,0.0,0.0,0.0,0.0
execution_time_median,326,10,40,4000,1.0,5.0,0.2,300,250,0.4,50,0.3,0.01,10.0,79226.1372,90205.2666,84107.13016999999,3217.009894289381,10349152.659955772,84720.5546,1320.4356,1503.4211,1401.7855,53.61683729321109,2874.765241326672,1412.00925,15,544,148.0,208.32719990971464,43400.22222222222,43.0,315,844,448.0,208.32719990971464,43400.22222222222,343.0,1507.6237,1874.2971,1729.2724999999998,129.38763776152135,16741.160805506664,1759.92445,0.0286,0.0892,0.07253,0.0206297008111013,0.0004255845555555,0.08195,9.43,25.55,13.478,6.281022209799931,39.45124000000001,10.35,1,3,1.4,0.8432740427115678,0.711111111111111,1.0
big_shakes_count_min,5,10,40,4000,0.5,2.0,0.05,300,999999,0.4,0,0.3,0.01,10.0,71581.0826,83402.9644,77165.25538999999,3282.2893646671446,10773423.473407049,76831.33304999999,1193.018,1390.0494,1286.08759,54.704832552637626,2992.6187046121213,1280.5222,207,460,321.5,86.86803529236491,7546.055555555556,313.0,507,760,621.5,86.86803529236491,7546.055555555556,613.0,1324.8714,1771.6719,1593.42766,149.21278772268815,22264.456019975994,1604.96025,0.0287,0.1015,0.06146,0.022731779027999,0.0005167337777777,0.0633499999999999,45.38,69.12,57.78099999999999,6.939634076167929,48.1585211111111,59.375,0,0,0.0,0.0,0.0,0.0
big_shakes_count_max,5,10,40,4000,0.5,2.0,0.05,300,999999,0.4,0,0.3,0.01,10.0,71581.0826,83402.9644,77165.25538999999,3282.2893646671446,10773423.473407049,76831.33304999999,1193.018,1390.0494,1286.08759,54.704832552637626,2992.6187046121213,1280.5222,207,460,321.5,86.86803529236491,7546.055555555556,313.0,507,760,621.5,86.86803529236491,7546.055555555556,613.0,1324.8714,1771.6719,1593.42766,149.21278772268815,22264.456019975994,1604.96025,0.0287,0.1015,0.06146,0.022731779027999,0.0005167337777777,0.0633499999999999,45.38,69.12,57.78099999999999,6.939634076167929,48.1585211111111,59.375,0,0,0.0,0.0,0.0,0.0
big_shakes_count_avg,5,10,40,4000,0.5,2.0,0.05,300,999999,0.4,0,0.3,0.01,10.0,71581.0826,83402.9644,77165.25538999999,3282.2893646671446,10773423.473407049,76831.33304999999,1193.018,1390.0494,1286.08759,54.704832552637626,2992.6187046121213,1280.5222,207,460,321.5,86.86803529236491,7546.055555555556,313.0,507,760,621.5,86.86803529236491,7546.055555555556,613.0,1324.8714,1771.6719,1593.42766,149.21278772268815,22264.456019975994,1604.96025,0.0287,0.1015,0.06146,0.022731779027999,0.0005167337777777,0.0633499999999999,45.38,69.12,57.78099999999999,6.939634076167929,48.1585211111111,59.375,0,0,0.0,0.0,0.0,0.0
big_shakes_count_std,5,10,40,4000,0.5,2.0,0.05,300,999999,0.4,0,0.3,0.01,10.0,71581.0826,83402.9644,77165.25538999999,3282.2893646671446,10773423.473407049,76831.33304999999,1193.018,1390.0494,1286.08759,54.704832552637626,2992.6187046121213,1280.5222,207,460,321.5,86.86803529236491,7546.055555555556,313.0,507,760,621.5,86.86803529236491,7546.055555555556,613.0,1324.8714,1771.6719,1593.42766,149.21278772268815,22264.456019975994,1604.96025,0.0287,0.1015,0.06146,0.022731779027999,0.0005167337777777,0.0633499999999999,45.38,69.12,57.78099999999999,6.939634076167929,48.1585211111111,59.375,0,0,0.0,0.0,0.0,0.0
big_shakes_count_var,5,10,40,4000,0.5,2.0,0.05,300,999999,0.4,0,0.3,0.01,10.0,71581.0826,83402.9644,77165.25538999999,3282.2893646671446,10773423.473407049,76831.33304999999,1193.018,1390.0494,1286.08759,54.704832552637626,2992.6187046121213,1280.5222,207,460,321.5,86.86803529236491,7546.055555555556,313.0,507,760,621.5,86.86803529236491,7546.055555555556,613.0,1324.8714,1771.6719,1593.42766,149.21278772268815,22264.456019975994,1604.96025,0.0287,0.1015,0.06146,0.022731779027999,0.0005167337777777,0.0633499999999999,45.38,69.12,57.78099999999999,6.939634076167929,48.1585211111111,59.375,0,0,0.0,0.0,0.0,0.0
big_shakes_count_median,5,10,40,4000,0.5,2.0,0.05,300,999999,0.4,0,0.3,0.01,10.0,71581.0826,83402.9644,77165.25538999999,3282.2893646671446,10773423.473407049,76831.33304999999,1193.018,1390.0494,1286.08759,54.704832552637626,2992.6187046121213,1280.5222,207,460,321.5,86.86803529236491,7546.055555555556,313.0,507,760,621.5,86.86803529236491,7546.055555555556,613.0,1324.8714,1771.6719,1593.42766,149.21278772268815,22264.456019975994,1604.96025,0.0287,0.1015,0.06146,0.022731779027999,0.0005167337777777,0.0633499999999999,45.38,69.12,57.78099999999999,6.939634076167929,48.1585211111111,59.375,0,0,0.0,0.0,0.0,0.0
