config_id,repeat,best_cost_minutes,found_at_iteration,execution_time,ants,iterations,alpha,beta,evaporation,patience,patience_small_shake,patience_big_shake,big_shake_evaporation,big_shake_duration,intensity_small_shake,intensity_big_shake,intensity_elite_ant,ranked_ants_count,q_pheromone,tau_min,tau_max
11,2,1150.6478070333333,2365,50.05,40,5000,0.5,2.0,0.05,800,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
11,3,1265.5949515333334,1674,35.2,40,5000,0.5,2.0,0.05,800,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
11,4,1300.4177184666667,1347,28.67,40,5000,0.5,2.0,0.05,800,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
11,5,1237.8337574333334,2357,50.32,40,5000,0.5,2.0,0.05,800,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
11,6,1351.8192555166665,1128,24.24,40,5000,0.5,2.0,0.05,800,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
11,7,1293.0200509833332,1953,40.99,40,5000,0.5,2.0,0.05,800,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
11,8,1236.6817822,1745,38.25,40,5000,0.5,2.0,0.05,800,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
11,9,1268.8745989333333,1275,26.96,40,5000,0.5,2.0,0.05,800,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
11,10,1281.9728288833332,1901,39.92,40,5000,0.5,2.0,0.05,800,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
12,1,1228.46596505,1639,34.32,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
12,2,1174.4868516333333,1949,41.16,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
12,3,1213.89930545,2598,55.43,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
12,4,1293.2638497,1660,35.25,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
12,5,1227.4012488,1826,39.23,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
12,6,1239.9822053166665,1516,33.18,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
12,7,1223.3417697833333,1705,36.73,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
12,8,1342.5443342833335,1069,24.22,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
12,9,1154.1732410500001,1758,36.78,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
12,10,1245.5083703166667,3962,83.43,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
13,1,1235.4819596666666,1969,45.74,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
13,2,1290.6226681500002,2113,46.82,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
13,3,1205.3589378833335,1593,34.21,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
13,4,1308.5936506333335,2333,51.32,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
13,5,1335.2956548,2137,46.11,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
13,6,1269.2794925,1773,37.44,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
13,7,1263.1489987999998,1499,31.97,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
13,8,1218.65405505,2083,44.69,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
13,9,1349.2805298333333,1656,35.14,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
13,10,1178.5110622833336,2104,45.15,40,5000,0.5,2.0,0.05,800,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
14,1,1315.4862377,1661,35.14,40,5000,0.5,2.0,0.05,800,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
14,2,1345.4368651500001,1292,27.87,40,5000,0.5,2.0,0.05,800,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
14,3,1324.1456389666666,1502,31.84,40,5000,0.5,2.0,0.05,800,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
14,4,1313.7102539666666,1931,40.92,40,5000,0.5,2.0,0.05,800,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
14,5,1369.575492,1864,39.52,40,5000,0.5,2.0,0.05,800,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
14,6,1386.8173166166666,866,18.73,40,5000,0.5,2.0,0.05,800,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
14,7,1352.8366383833336,1391,29.58,40,5000,0.5,2.0,0.05,800,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
14,8,1349.80452955,1158,24.56,40,5000,0.5,2.0,0.05,800,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
14,9,1400.7069140166666,1372,29.68,40,5000,0.5,2.0,0.05,800,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
14,10,1354.4364053166667,1036,21.93,40,5000,0.5,2.0,0.05,800,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
15,1,1245.6566442500002,1523,32.47,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
15,2,1328.3195290166666,1455,30.87,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
15,3,1180.6479708666666,2279,48.75,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
15,4,1146.0303979166667,2708,61.54,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
15,5,1179.559858,2831,64.2,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
15,6,1107.00940875,1714,35.78,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
15,7,1166.6429360166665,2746,57.8,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
15,8,1207.5933827666668,3589,74.56,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
15,9,1215.8258847166667,1788,37.06,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
15,10,1238.9342315166666,1492,31.04,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
16,1,1244.3001071333333,2349,48.88,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
16,2,1258.4312738666667,2457,51.48,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
16,3,1205.8759536166665,2388,49.43,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
16,4,1351.8656455999999,1684,34.46,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
16,5,1243.0140981333332,2900,60.26,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
16,6,1269.5183156833332,2470,51.28,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
16,7,1244.1420391333334,3673,75.69,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
16,8,1292.040492866667,1702,35.48,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
16,9,1322.3958037166667,2264,46.42,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
16,10,1279.2483175666669,1858,38.59,40,5000,0.5,2.0,0.05,1200,999999,150,0.4,30,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
17,1,1198.1893834166665,3361,69.04,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
17,2,1210.7261079333334,2345,48.19,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
17,3,1246.1640766833334,1824,37.24,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
17,4,1215.0336263833333,2656,55.18,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
17,5,1234.6480008833335,2236,46.28,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
17,6,1227.0420202833334,1769,36.41,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
17,7,1190.36738485,2570,52.98,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
17,8,1205.01679795,1961,40.2,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
17,9,1217.4082019333334,1736,35.72,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
17,10,1184.6051690166667,3722,76.43,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
18,1,1327.4499039,1471,30.27,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
18,2,1275.6260554666667,2797,57.6,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
18,3,1226.4221296833334,3585,75.02,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
18,4,1321.4222760166665,2704,56.94,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
18,5,1239.2205156666669,1732,35.75,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
18,6,1186.4317129666665,2681,56.66,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
18,7,1168.5365289666665,2649,69.63,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
18,8,1188.6166276000001,1850,42.53,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
18,9,1172.2807928,2883,64.55,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
18,10,1142.050151,3188,71.75,40,5000,0.5,2.0,0.05,1200,999999,300,0.4,60,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
19,1,1223.8187531166666,3113,65.68,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
19,2,1194.4157212333334,3239,67.83,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
19,3,1188.8205823333333,1924,39.83,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
19,4,1208.4157309166667,2807,58.54,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
19,5,1188.8464511,2800,58.31,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
19,6,1094.5199288833333,3130,65.02,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
19,7,1198.9074859666664,3761,78.35,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
19,8,1138.92900465,3857,80.35,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
19,9,1141.9143729333334,2955,61.04,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
19,10,1199.4243710166666,2707,55.89,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
20,1,1150.6149788166665,0,103.4,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
20,2,1203.1683737166666,2894,59.72,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
20,3,1229.9334208,2055,42.31,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
20,4,1331.5219304333332,1854,38.32,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
20,5,1202.6075107,4112,85.02,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
20,6,1160.3206581833333,3797,78.72,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
20,7,1301.5086574166667,1920,39.6,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
20,8,1181.5749509333332,3453,71.4,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
20,9,1206.2167741666667,3637,75.14,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
20,10,1263.9975330333332,2724,55.94,40,5000,0.5,2.0,0.05,1200,999999,450,0.4,90,999999,0.6,0.5,"(6, 20)",1000.0,0.01,10.0
21,1,1282.55925185,1514,31.29,40,5000,0.5,2.0,0.05,1200,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
21,2,1299.0728006333334,4464,91.79,40,5000,0.5,2.0,0.05,1200,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
21,3,1335.8623148666668,2088,42.88,40,5000,0.5,2.0,0.05,1200,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
21,4,1355.177070683333,1480,30.44,40,5000,0.5,2.0,0.05,1200,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
21,5,1322.2766492999997,3897,80.83,40,5000,0.5,2.0,0.05,1200,999999,999999,0.4,0,999999,0.3,0.5,"(6, 20)",1000.0,0.01,10.0
